Offer ID,Market Price,Partner Name
656735946,9000000,SkyJoy
465299862,9000000,SkyJoy
1064114452,9000000,SkyJoy
1867407472,9000000,SkyJoy
2122853135,9000000,SkyJoy
912606259,9000000,SkyJoy
421876110,9000000,SkyJoy
851408417,9000000,SkyJoy
649644595,9000000,SkyJoy
590791057,9000000,SkyJoy
614396389,9000000,SkyJoy
1779838183,9000000,SkyJoy
669426586,9000000,SkyJoy
981172996,9000000,SkyJoy
308334184,9000000,SkyJoy
498968308,9000000,SkyJoy
478236864,9000000,SkyJoy
486703693,9000000,SkyJoy
408286956,9000000,SkyJoy
1916159487,9000000,SkyJoy
1368125253,9000000,SkyJoy
104369842,9000000,SkyJoy
671291986,9000000,SkyJoy
132614801,9000000,SkyJoy
740456341,9000000,SkyJoy
623635424,9000000,SkyJoy
1515627872,9000000,SkyJoy
1578792684,9000000,SkyJoy
2023438801,9000000,SkyJoy
1280687831,9000000,SkyJoy
1761322859,9000000,SkyJoy
1281792966,9000000,SkyJoy
181402882,9000000,SkyJoy
2118073830,9000000,SkyJoy
1598452229,9000000,SkyJoy
1819603038,9000000,SkyJoy
2037339336,9000000,SkyJoy
624628258,9000000,SkyJoy
1587207244,9000000,SkyJoy
1822063402,9000000,SkyJoy
1642484193,9000000,SkyJoy
445742414,9000000,SkyJoy
2103801668,9000000,SkyJoy
1558950640,9000000,SkyJoy
1157723970,9000000,SkyJoy
688899989,9000000,SkyJoy
1033381120,9000000,SkyJoy
107285310,9000000,SkyJoy
111473327,9000000,SkyJoy
307883388,9000000,SkyJoy
1158491411,9000000,SkyJoy
1751991618,9000000,SkyJoy
46233417,9000000,SkyJoy
1529689101,9000000,SkyJoy
467640412,9000000,SkyJoy
324870583,9000000,SkyJoy
857201713,9000000,SkyJoy
996358215,9000000,SkyJoy
935991356,9000000,SkyJoy
1148387659,9000000,SkyJoy
1611178228,9000000,SkyJoy
14973625,9000000,SkyJoy
2100391721,9000000,SkyJoy
1353881761,9000000,SkyJoy
956171779,9000000,SkyJoy
1625040649,9000000,SkyJoy
1431566754,9000000,SkyJoy
921128528,9000000,SkyJoy
287866989,9000000,SkyJoy
820673207,9000000,SkyJoy
1350917351,9000000,SkyJoy
1630528323,9000000,SkyJoy
1889437220,9000000,SkyJoy
1582215343,9000000,SkyJoy
166910680,9000000,SkyJoy
1627278276,9000000,SkyJoy
311034181,9000000,SkyJoy
984900259,9000000,SkyJoy
1062514469,9000000,SkyJoy
950238316,9000000,SkyJoy
1773769469,9000000,SkyJoy
1861691665,9000000,SkyJoy
1179199924,9000000,SkyJoy
2073640569,9000000,SkyJoy
452807674,9000000,SkyJoy
862177140,9000000,SkyJoy
1391025624,9000000,SkyJoy
1708898209,9000000,SkyJoy
1470547204,9000000,SkyJoy
366548492,9000000,SkyJoy
1355948025,9000000,SkyJoy
679148304,9000000,SkyJoy
872276124,9000000,SkyJoy
1720067499,9000000,SkyJoy
195088444,9000000,SkyJoy
982348319,9000000,SkyJoy
604739514,9000000,SkyJoy
2028184295,9000000,SkyJoy
1085328588,9000000,SkyJoy
1689231030,9000000,SkyJoy
1660647504,9000000,SkyJoy
209851856,9000000,SkyJoy
2119424268,9000000,SkyJoy
1767888485,9000000,SkyJoy
688246826,9000000,SkyJoy
2014395186,9000000,SkyJoy
1082845469,9000000,SkyJoy
544401093,9000000,SkyJoy
141123155,9000000,SkyJoy
1149329081,9000000,SkyJoy
1871709359,9000000,SkyJoy
783247698,9000000,SkyJoy
703733005,9000000,SkyJoy
1105381869,9000000,SkyJoy
252870434,9000000,SkyJoy
1686947416,9000000,SkyJoy
765504955,9000000,SkyJoy
452333157,9000000,SkyJoy
1795780443,9000000,SkyJoy
753908385,9000000,SkyJoy
2126945290,9000000,SkyJoy
1725531307,9000000,SkyJoy
1093244964,9000000,SkyJoy
1424745881,9000000,SkyJoy
1831755758,9000000,SkyJoy
1421177319,9000000,SkyJoy
1276530749,9000000,SkyJoy
65846400,9000000,SkyJoy
661105323,9000000,SkyJoy
1999331042,9000000,SkyJoy
1719687617,9000000,SkyJoy
1966122329,9000000,SkyJoy
729491509,9000000,SkyJoy
77539217,9000000,SkyJoy
58983451,9000000,SkyJoy
1226301005,9000000,SkyJoy
982053847,9000000,SkyJoy
630652015,9000000,SkyJoy
1038264876,9000000,SkyJoy
1887287741,9000000,SkyJoy
930133674,9000000,SkyJoy
819340361,9000000,SkyJoy
1648657372,9000000,SkyJoy
335506627,9000000,SkyJoy
792362760,9000000,SkyJoy
277805595,9000000,SkyJoy
2100476816,9000000,SkyJoy
1374780949,9000000,SkyJoy
1204336955,9000000,SkyJoy
1527704247,9000000,SkyJoy
1722577874,9000000,SkyJoy
267048852,9000000,SkyJoy
1915434421,9000000,SkyJoy
2046657133,9000000,SkyJoy
1455793454,9000000,SkyJoy
1365885065,9000000,SkyJoy
38933865,9000000,SkyJoy
1815604693,9000000,SkyJoy
328529557,9000000,SkyJoy
409276300,9000000,SkyJoy
2032389575,9000000,SkyJoy
1447800735,9000000,SkyJoy
1655939985,9000000,SkyJoy
2071908169,9000000,SkyJoy
833230266,9000000,SkyJoy
1930490677,9000000,SkyJoy
486123644,9000000,SkyJoy
1510816086,9000000,SkyJoy
339164997,9000000,SkyJoy
2060678446,9000000,SkyJoy
576552219,9000000,SkyJoy
2084055563,9000000,SkyJoy
1880371143,9000000,SkyJoy
2027601271,9000000,SkyJoy
1234434302,9000000,SkyJoy
346434240,9000000,SkyJoy
187713951,9000000,SkyJoy
1731356448,9000000,SkyJoy
1777297106,9000000,SkyJoy
2117266193,9000000,SkyJoy
1687212654,9000000,SkyJoy
1480774154,9000000,SkyJoy
1525542139,9000000,SkyJoy
438925785,9000000,SkyJoy
1428906276,9000000,SkyJoy
718411702,9000000,SkyJoy
1255232957,9000000,SkyJoy
1976686003,9000000,SkyJoy
1720589090,9000000,SkyJoy
878893348,9000000,SkyJoy
1262673295,9000000,SkyJoy
1868552285,9000000,SkyJoy
1197541687,9000000,SkyJoy
566724262,9000000,SkyJoy
941846230,9000000,SkyJoy
163946152,9000000,SkyJoy
1915814810,9000000,SkyJoy
697914011,9000000,SkyJoy
1082818841,9000000,SkyJoy
1401781487,9000000,SkyJoy
563508474,9000000,SkyJoy
57643994,9000000,SkyJoy
1077062936,9000000,SkyJoy
1910339899,9000000,SkyJoy
1987441778,9000000,SkyJoy
1288988983,9000000,SkyJoy
963595137,9000000,SkyJoy
846287458,9000000,SkyJoy
1252872395,9000000,SkyJoy
1762764335,9000000,SkyJoy
89100877,9000000,SkyJoy
1798768680,9000000,SkyJoy
1017275118,9000000,SkyJoy
1104242325,9000000,SkyJoy
1086957552,9000000,SkyJoy
727104176,9000000,SkyJoy
1155009392,9000000,SkyJoy
744417841,9000000,SkyJoy
267432426,9000000,SkyJoy
105850599,9000000,SkyJoy
427548594,9000000,SkyJoy
1973894104,9000000,SkyJoy
1432839949,9000000,SkyJoy
369011872,9000000,SkyJoy
178474064,9000000,SkyJoy
372045228,9000000,SkyJoy
49680626,9000000,SkyJoy
2049010341,9000000,SkyJoy
1980827231,9000000,SkyJoy
948325584,9000000,SkyJoy
2111631923,9000000,SkyJoy
1162491526,9000000,SkyJoy
41079734,9000000,SkyJoy
391844013,9000000,SkyJoy
1809958599,9000000,SkyJoy
846083609,9000000,SkyJoy
1959149462,9000000,SkyJoy
725044686,9000000,SkyJoy
770039940,9000000,SkyJoy
521387733,9000000,SkyJoy
1211523817,9000000,SkyJoy
1748504992,9000000,SkyJoy
1031034137,9000000,SkyJoy
1973797740,9000000,SkyJoy
1201882417,9000000,SkyJoy
670940296,9000000,SkyJoy
1673599369,9000000,SkyJoy
437032421,9000000,SkyJoy
1203442954,9000000,SkyJoy
741327409,9000000,SkyJoy
39089432,9000000,SkyJoy
989847690,9000000,SkyJoy
1962094858,9000000,SkyJoy
1818107611,9000000,SkyJoy
493447431,9000000,SkyJoy
610551091,9000000,SkyJoy
302465622,9000000,SkyJoy
1708748122,9000000,SkyJoy
1035409012,9000000,SkyJoy
1210671078,9000000,SkyJoy
1979580101,9000000,SkyJoy
732471035,9000000,SkyJoy
1978029786,9000000,SkyJoy
873646343,9000000,SkyJoy
1733225541,9000000,SkyJoy
1242431363,9000000,SkyJoy
1980543626,9000000,Sky Joy
2026115856,9000000,Sky Joy
2084387896,1000000,Sky Joy
933587433,9000000,SkyJoy
1428753256,9000000,SkyJoy
898683850,9000000,SkyJoy
1249780934,9000000,SkyJoy
563157502,9000000,SkyJoy
555223807,9000000,SkyJoy
1124432149,9000000,SkyJoy
1030672650,9000000,SkyJoy
1277494732,9000000,SkyJoy
1119057825,9000000,SkyJoy
505066184,9000000,SkyJoy
1034299551,9000000,SkyJoy
806862391,9000000,SkyJoy
311400330,9000000,SkyJoy
1708143561,9000000,SkyJoy
1627977579,9000000,SkyJoy
823713218,9000000,SkyJoy
2024041707,9000000,SkyJoy
189199767,9000000,SkyJoy
1833564096,9000000,SkyJoy
1518296417,9000000,SkyJoy
195607161,9000000,SkyJoy
2088781918,9000000,SkyJoy
1582297031,9000000,SkyJoy
1177305316,9000000,SkyJoy
1522198778,9000000,SkyJoy
1847348846,9000000,SkyJoy
374081926,9000000,SkyJoy
1513674116,9000000,SkyJoy
816685479,9000000,SkyJoy
1305684559,9000000,SkyJoy
254416389,9000000,SkyJoy
1653198963,9000000,SkyJoy
759441833,9000000,SkyJoy
651216038,9000000,SkyJoy
1099793965,9000000,SkyJoy
458582996,9000000,SkyJoy
1015903112,9000000,SkyJoy
185579395,9000000,SkyJoy
1374870330,9000000,SkyJoy
1976840609,9000000,SkyJoy
1120922505,9000000,SkyJoy
853237149,9000000,SkyJoy
2111218990,9000000,SkyJoy
1924935399,9000000,SkyJoy
1450119395,9000000,SkyJoy
42373185,9000000,SkyJoy
229262095,9000000,SkyJoy
252864450,9000000,SkyJoy
120770495,9000000,SkyJoy
1565254419,9000000,SkyJoy
2061915418,9000000,SkyJoy
1240154034,9000000,SkyJoy
719772554,9000000,SkyJoy
1103076878,9000000,SkyJoy
1541730548,9000000,SkyJoy
612044180,9000000,SkyJoy
519487782,9000000,SkyJoy
231454138,9000000,SkyJoy
304940320,9000000,SkyJoy
442105444,9000000,SkyJoy
427636743,9000000,SkyJoy
1151026340,9000000,SkyJoy
375858161,9000000,SkyJoy
1352426818,9000000,SkyJoy
1060231585,9000000,SkyJoy
1052175484,9000000,SkyJoy
618026978,9000000,SkyJoy
2132926420,9000000,SkyJoy
769178557,9000000,SkyJoy
185665168,9000000,SkyJoy
2092914613,9000000,SkyJoy
589800563,9000000,SkyJoy
1633777852,9000000,SkyJoy
1886285644,9000000,SkyJoy
123814074,9000000,SkyJoy
802559539,9000000,SkyJoy
53108381,9000000,SkyJoy
763477093,9000000,SkyJoy
2020407115,9000000,SkyJoy
533693355,9000000,SkyJoy
1777443182,9000000,SkyJoy
314633245,9000000,SkyJoy
1318177739,9000000,SkyJoy
1431229492,9000000,SkyJoy
508408882,9000000,SkyJoy
1973055482,9000000,SkyJoy
1842815942,9000000,SkyJoy
1528474060,9000000,SkyJoy
1571595783,9000000,SkyJoy
1006204743,9000000,SkyJoy
561450609,9000000,SkyJoy
32459971,9000000,SkyJoy
1997086772,9000000,SkyJoy
1382448790,9000000,SkyJoy
794465581,9000000,SkyJoy
634381078,9000000,SkyJoy
1515389238,9000000,SkyJoy
384116018,9000000,SkyJoy
1343643141,9000000,SkyJoy
1508743170,9000000,SkyJoy
383590837,9000000,SkyJoy
228482723,9000000,SkyJoy
251110488,9000000,SkyJoy
1392572362,9000000,SkyJoy
1376200634,9000000,SkyJoy
2011553923,9000000,SkyJoy
926499122,9000000,SkyJoy
1820177848,9000000,SkyJoy
1692856843,9000000,SkyJoy
549108920,9000000,SkyJoy
156204945,9000000,SkyJoy
1637041504,9000000,SkyJoy
1308834290,9000000,SkyJoy
1451135016,9000000,SkyJoy
1321012206,9000000,SkyJoy
126990518,9000000,SkyJoy
1858693234,9000000,SkyJoy
1232839760,9000000,SkyJoy
626010935,9000000,SkyJoy
204747289,9000000,SkyJoy
725893424,9000000,SkyJoy
1544077808,9000000,SkyJoy
1464485740,9000000,SkyJoy
202116181,9000000,SkyJoy
2003302336,9000000,SkyJoy
1288267226,9000000,SkyJoy
1201393815,9000000,SkyJoy
1213080937,9000000,SkyJoy
766822890,9000000,SkyJoy
1486054588,9000000,SkyJoy
2057607355,9000000,SkyJoy
749146454,9000000,SkyJoy
307185996,9000000,SkyJoy
1837840159,9000000,SkyJoy
907643101,9000000,SkyJoy
1768595438,9000000,SkyJoy
1216213650,9000000,SkyJoy
1113855846,9000000,SkyJoy
784662652,9000000,SkyJoy
746201719,9000000,SkyJoy
823796998,9000000,SkyJoy
419020993,9000000,SkyJoy
214377276,9000000,SkyJoy
281756496,9000000,SkyJoy
1272273074,9000000,SkyJoy
1271925730,9000000,SkyJoy
464184670,9000000,SkyJoy
251719875,9000000,SkyJoy
252491795,9000000,SkyJoy
1141572887,9000000,SkyJoy
162687947,9000000,SkyJoy
384048808,9000000,SkyJoy
748729041,9000000,SkyJoy
2080792370,9000000,SkyJoy
884411419,9000000,SkyJoy
901930746,9000000,SkyJoy
1010996024,9000000,SkyJoy
1607572963,9000000,SkyJoy
603849501,9000000,SkyJoy
875231739,9000000,SkyJoy
204777550,9000000,SkyJoy
1895003506,9000000,SkyJoy
345302764,9000000,SkyJoy
321325099,9000000,SkyJoy
1070255273,9000000,SkyJoy
1290812344,9000000,SkyJoy
798884707,9000000,SkyJoy
338839260,9000000,SkyJoy
466542133,9000000,SkyJoy
1511416332,9000000,SkyJoy
79784012,9000000,SkyJoy
2068837520,9000000,SkyJoy
217239308,9000000,SkyJoy
107578374,9000000,SkyJoy
616175214,9000000,SkyJoy
1404821323,9000000,SkyJoy
1301853035,9000000,SkyJoy
673723464,9000000,SkyJoy
1285047844,9000000,SkyJoy
1840093507,9000000,SkyJoy
1415316615,9000000,SkyJoy
671641605,9000000,SkyJoy
1257681915,9000000,SkyJoy
1685328752,9000000,SkyJoy
1527748968,9000000,SkyJoy
1040332683,9000000,SkyJoy
1320751185,9000000,SkyJoy
304631432,9000000,SkyJoy
1722476630,9000000,SkyJoy
1664733623,9000000,SkyJoy
887171531,9000000,SkyJoy
1468494291,9000000,SkyJoy
1856895101,9000000,SkyJoy
1068369374,9000000,SkyJoy
1031330213,9000000,SkyJoy
1806811634,9000000,SkyJoy
287707379,9000000,SkyJoy
1905885073,9000000,SkyJoy
972243010,9000000,SkyJoy
179088750,9000000,SkyJoy
1659647033,9000000,SkyJoy
837706961,9000000,SkyJoy
60894756,9000000,SkyJoy
393670512,9000000,SkyJoy
378277923,9000000,SkyJoy
381670380,9000000,SkyJoy
361395134,9000000,SkyJoy
410038079,9000000,SkyJoy
1903316310,9000000,SkyJoy
1305789445,9000000,SkyJoy
1310276019,9000000,SkyJoy
692750451,9000000,SkyJoy
1775483824,9000000,SkyJoy
1876732528,9000000,SkyJoy
2073866101,9000000,SkyJoy
1615283908,9000000,SkyJoy
278669462,9000000,SkyJoy
1403859382,9000000,SkyJoy
403114671,9000000,SkyJoy
1466257840,9000000,SkyJoy
1907357174,9000000,SkyJoy
1915470433,9000000,SkyJoy
1218814031,9000000,SkyJoy
1396489390,9000000,SkyJoy
606922048,9000000,SkyJoy
928414379,9000000,SkyJoy
